NAME,B19113G_001E,state,county,year
"Becker County, Minnesota",66250.0,27,005,2018
"Hennepin County, Minnesota",72608.0,27,053,2018
"Brown County, Minnesota",-666666666.0,27,015,2018
"Chippewa County, Minnesota",-666666666.0,27,023,2018
"Clearwater County, Minnesota",41250.0,27,029,2018
"Hubbard County, Minnesota",87917.0,27,057,2018
"Isanti County, Minnesota",98036.0,27,059,2018
"Martin County, Minnesota",-666666666.0,27,091,2018
"Mower County, Minnesota",82692.0,27,099,2018
"Pine County, Minnesota",48250.0,27,115,2018
"Olmsted County, Minnesota",83550.0,27,109,2018
"Wadena County, Minnesota",25250.0,27,159,2018
"Benton County, Minnesota",52857.0,27,009,2018
"Freeborn County, Minnesota",59191.0,27,047,2018
"McLeod County, Minnesota",26467.0,27,085,2018
"Pope County, Minnesota",52656.0,27,121,2018
"Stevens County, Minnesota",51000.0,27,149,2018
"Swift County, Minnesota",-666666666.0,27,151,2018
"Holmes County, Mississippi",-666666666.0,28,051,2018
"Amite County, Mississippi",-666666666.0,28,005,2018
"Calhoun County, Mississippi",-666666666.0,28,013,2018
"Tishomingo County, Mississippi",-666666666.0,28,141,2018
"Wayne County, Mississippi",-666666666.0,28,153,2018
"Austin County, Texas",66250.0,48,015,2018
"Kenedy County, Texas",-666666666.0,48,261,2018
"Nueces County, Texas",66087.0,48,355,2018
"Colorado County, Texas",-666666666.0,48,089,2018
"San Patricio County, Texas",60125.0,48,409,2018
"Rains County, Texas",46875.0,48,379,2018
"Randall County, Texas",71763.0,48,381,2018
"Real County, Texas",-666666666.0,48,385,2018
"San Saba County, Texas",-666666666.0,48,411,2018
"Schleicher County, Texas",-666666666.0,48,413,2018
"Sterling County, Texas",-666666666.0,48,431,2018
"Zavala County, Texas",-666666666.0,48,507,2018
"Calhoun County, Texas",55000.0,48,057,2018
"Carson County, Texas",-666666666.0,48,065,2018
"Foard County, Texas",-666666666.0,48,155,2018
"Freestone County, Texas",-666666666.0,48,161,2018
"Goliad County, Texas",-666666666.0,48,175,2018
"Hamilton County, Texas",-666666666.0,48,193,2018
"Hardeman County, Texas",-666666666.0,48,197,2018
"Mitchell County, Texas",18831.0,48,335,2018
"Briscoe County, Texas",32222.0,48,045,2018
"Lavaca County, Texas",77885.0,48,285,2018
"Terry County, Texas",-666666666.0,48,445,2018
"Jeff Davis County, Texas",-666666666.0,48,243,2018
"Webb County, Texas",38167.0,48,479,2018
"Jim Hogg County, Texas",-666666666.0,48,247,2018
"Montgomery County, Texas",89153.0,48,339,2018
"Dallam County, Texas",31532.0,48,111,2018
"Armstrong County, Texas",-666666666.0,48,011,2018
"Castro County, Texas",38462.0,48,069,2018
"Kleberg County, Texas",42114.0,48,273,2018
"Willacy County, Texas",53571.0,48,489,2018
"Crosby County, Texas",-666666666.0,48,107,2018
"Fisher County, Texas",-666666666.0,48,151,2018
"Duval County, Texas",-666666666.0,48,131,2018
"Blanco County, Texas",40462.0,48,031,2018
"Jasper County, Texas",-666666666.0,48,241,2018
"Kinney County, Texas",-666666666.0,48,271,2018
"Deaf Smith County, Texas",37101.0,48,117,2018
"Galveston County, Texas",53820.0,48,167,2018
"La Salle County, Texas",-666666666.0,48,283,2018
"Roberts County, Texas",-666666666.0,48,393,2018
"Tyler County, Texas",74803.0,48,457,2018
"Wheeler County, Texas",-666666666.0,48,483,2018
"Bowie County, Texas",80544.0,48,037,2018
"Brewster County, Texas",-666666666.0,48,043,2018
"Kent County, Texas",-666666666.0,48,263,2018
"Smith County, Texas",66328.0,48,423,2018
"Crockett County, Texas",-666666666.0,48,105,2018
"Hardin County, Texas",92463.0,48,199,2018
"Howard County, Texas",52992.0,48,227,2018
"Leon County, Texas",-666666666.0,48,289,2018
"Montague County, Texas",51456.0,48,337,2018
"Panola County, Texas",80750.0,48,365,2018
"Millard County, Utah",67917.0,49,027,2018
"Washington County, Utah",56037.0,49,053,2018
"Kane County, Utah",170682.0,49,025,2018
"Grand County, Utah",-666666666.0,49,019,2018
"Rich County, Utah",-666666666.0,49,033,2018
"Wasatch County, Utah",29412.0,49,051,2018
"Box Elder County, Utah",133750.0,49,003,2018
"Iron County, Utah",-666666666.0,49,021,2018
"Sevier County, Utah",-666666666.0,49,041,2018
"Weber County, Utah",58196.0,49,057,2018
"Duchesne County, Utah",92361.0,49,013,2018
"San Juan County, Utah",-666666666.0,49,037,2018
"Salt Lake County, Utah",71361.0,49,035,2018
"Uintah County, Utah",54886.0,49,047,2018
"Daggett County, Utah",-666666666.0,49,009,2018
"Davis County, Utah",71425.0,49,011,2018
"Wayne County, Utah",-666666666.0,49,055,2018
"Carbon County, Utah",105110.0,49,007,2018
"Emery County, Utah",-666666666.0,49,015,2018
"Morgan County, Utah",-666666666.0,49,029,2018
"Cache County, Utah",56791.0,49,005,2018
"Garfield County, Utah",-666666666.0,49,017,2018
"Juab County, Utah",81458.0,49,023,2018
"Rutland County, Vermont",68750.0,50,021,2018
"Orleans County, Vermont",22375.0,50,019,2018
"Grand Isle County, Vermont",64737.0,50,013,2018
"Orange County, Vermont",83000.0,50,017,2018
"Chittenden County, Vermont",91842.0,50,007,2018
"Lamoille County, Vermont",-666666666.0,50,015,2018
"Windsor County, Vermont",64969.0,50,027,2018
"Caledonia County, Vermont",63838.0,50,005,2018
"Tazewell County, Virginia",94141.0,51,185,2018
"Windham County, Vermont",25577.0,50,025,2018
"Addison County, Vermont",127813.0,50,001,2018
"Washington County, Vermont",62132.0,50,023,2018
"Falls Church city, Virginia",-666666666.0,51,610,2018
"Manassas Park city, Virginia",67125.0,51,685,2018
"Poquoson city, Virginia",-666666666.0,51,735,2018
"Sussex County, Virginia",63158.0,51,183,2018
"Waynesboro city, Virginia",-666666666.0,51,820,2018
"Roanoke city, Virginia",62188.0,51,770,2018
"Salem city, Virginia",103452.0,51,775,2018
"Norfolk city, Virginia",55795.0,51,710,2018
"Charlotte County, Virginia",-666666666.0,51,037,2018
"Fairfax County, Virginia",114500.0,51,059,2018
"Greensville County, Virginia",-666666666.0,51,081,2018
"James City County, Virginia",68590.0,51,095,2018
"Russell County, Virginia",-666666666.0,51,167,2018
"Smyth County, Virginia",42656.0,51,173,2018
"Lexington city, Virginia",-666666666.0,51,678,2018
"Campbell County, Virginia",40903.0,51,031,2018
"Henry County, Virginia",37813.0,51,089,2018
"King George County, Virginia",155893.0,51,099,2018
"Lancaster County, Virginia",-666666666.0,51,103,2018
"Lee County, Virginia",-666666666.0,51,105,2018
"Mathews County, Virginia",-666666666.0,51,115,2018
"Middlesex County, Virginia",-666666666.0,51,119,2018
"Prince George County, Virginia",120030.0,51,149,2018
"Rockingham County, Virginia",-666666666.0,51,165,2018
"Scott County, Virginia",-666666666.0,51,169,2018
"Surry County, Virginia",81071.0,51,181,2018
"Appomattox County, Virginia",-666666666.0,51,011,2018
"Franklin County, Virginia",-666666666.0,51,067,2018
"King and Queen County, Virginia",-666666666.0,51,097,2018
"Montgomery County, Virginia",-666666666.0,51,121,2018
"New Kent County, Virginia",131719.0,51,127,2018
"Cumberland County, Virginia",-666666666.0,51,049,2018
"Goochland County, Virginia",-666666666.0,51,075,2018
"Halifax County, Virginia",8725.0,51,083,2018
"Madison County, Virginia",36482.0,51,113,2018
"Prince William County, Virginia",95694.0,51,153,2018
"Southampton County, Virginia",84397.0,51,175,2018
"Highland County, Virginia",-666666666.0,51,091,2018
"Brunswick County, Virginia",-666666666.0,51,025,2018
"Caroline County, Virginia",82955.0,51,033,2018
"Gloucester County, Virginia",72368.0,51,073,2018
"Northampton County, Virginia",56467.0,51,131,2018
"Patrick County, Virginia",-666666666.0,51,141,2018
"Powhatan County, Virginia",144063.0,51,145,2018
"Rockbridge County, Virginia",-666666666.0,51,163,2018
"Shenandoah County, Virginia",54821.0,51,171,2018
"Fauquier County, Virginia",94500.0,51,061,2018
"Charles City County, Virginia",67500.0,51,036,2018
"Culpeper County, Virginia",60648.0,51,047,2018
"Dinwiddie County, Virginia",34896.0,51,053,2018
"Greene County, Virginia",84288.0,51,079,2018
"Hanover County, Virginia",94931.0,51,085,2018
"Lunenburg County, Virginia",78036.0,51,111,2018
"Orange County, Virginia",50601.0,51,137,2018
"Harrisonburg city, Virginia",-666666666.0,51,660,2018
"Emporia city, Virginia",-666666666.0,51,595,2018
"Wythe County, Virginia",-666666666.0,51,197,2018
"Chesapeake city, Virginia",79613.0,51,550,2018
"Albemarle County, Virginia",77750.0,51,003,2018
"Bedford County, Virginia",81875.0,51,019,2018
"Botetourt County, Virginia",-666666666.0,51,023,2018
"Wise County, Virginia",-666666666.0,51,195,2018
"Bristol city, Virginia",-666666666.0,51,520,2018
"Portsmouth city, Virginia",49306.0,51,740,2018
"Williamsburg city, Virginia",46286.0,51,830,2018
"Alleghany County, Virginia",-666666666.0,51,005,2018
"Carroll County, Virginia",-666666666.0,51,035,2018
"Washington County, Virginia",34615.0,51,191,2018
"Northumberland County, Virginia",-666666666.0,51,133,2018
"Page County, Virginia",-666666666.0,51,139,2018
"Warren County, Virginia",-666666666.0,51,187,2018
"Alexandria city, Virginia",92163.0,51,510,2018
"Fredericksburg city, Virginia",90122.0,51,630,2018
"Hampton city, Virginia",72460.0,51,650,2018
"Arlington County, Virginia",164000.0,51,013,2018
"Hopewell city, Virginia",-666666666.0,51,670,2018
"Buchanan County, Virginia",-666666666.0,51,027,2018
"Frederick County, Virginia",37966.0,51,069,2018
"Stafford County, Virginia",115833.0,51,179,2018
"York County, Virginia",73906.0,51,199,2018
"Richmond city, Virginia",34044.0,51,760,2018
"Nelson County, Virginia",-666666666.0,51,125,2018
"Pittsylvania County, Virginia",39306.0,51,143,2018
"Norton city, Virginia",-666666666.0,51,720,2018
"Fluvanna County, Virginia",100304.0,51,065,2018
"Amelia County, Virginia",118906.0,51,007,2018
"Winchester city, Virginia",46496.0,51,840,2018
"Accomack County, Virginia",250001.0,51,001,2018
"Floyd County, Virginia",-666666666.0,51,063,2018
"Grayson County, Virginia",-666666666.0,51,077,2018
"Nottoway County, Virginia",-666666666.0,51,135,2018
"Harrison County, West Virginia",45598.0,54,033,2018
"Ohio County, West Virginia",-666666666.0,54,069,2018
"Calhoun County, West Virginia",-666666666.0,54,013,2018
"Morgan County, West Virginia",66875.0,54,065,2018
"Raleigh County, West Virginia",39254.0,54,081,2018
"Braxton County, West Virginia",-666666666.0,54,007,2018
"Barbour County, West Virginia",21169.0,54,001,2018
"McDowell County, West Virginia",-666666666.0,54,047,2018
"Wayne County, West Virginia",78354.0,54,099,2018
"Wyoming County, West Virginia",-666666666.0,54,109,2018
"Jackson County, West Virginia",-666666666.0,54,035,2018
"Mercer County, West Virginia",22750.0,54,055,2018
"Upshur County, West Virginia",-666666666.0,54,097,2018
"Webster County, West Virginia",-666666666.0,54,101,2018
"Berkeley County, West Virginia",68833.0,54,003,2018
"Fayette County, West Virginia",81923.0,54,019,2018
"Grant County, West Virginia",-666666666.0,54,023,2018
"Hampshire County, West Virginia",-666666666.0,54,027,2018
"Summers County, West Virginia",45865.0,54,089,2018
"Brooke County, West Virginia",-666666666.0,54,009,2018
"Doddridge County, West Virginia",-666666666.0,54,017,2018
"Mineral County, West Virginia",-666666666.0,54,057,2018
"Greenbrier County, West Virginia",-666666666.0,54,025,2018
"Hardy County, West Virginia",-666666666.0,54,031,2018
"Marion County, West Virginia",53333.0,54,049,2018
"Mingo County, West Virginia",-666666666.0,54,059,2018
"Hancock County, West Virginia",58704.0,54,029,2018
"Lewis County, West Virginia",-666666666.0,54,041,2018
"Nicholas County, West Virginia",65972.0,54,067,2018
"Pocahontas County, West Virginia",-666666666.0,54,075,2018
"Tyler County, West Virginia",-666666666.0,54,095,2018
"Randolph County, West Virginia",-666666666.0,54,083,2018
"Taylor County, West Virginia",-666666666.0,54,091,2018
"Wirt County, West Virginia",-666666666.0,54,105,2018
"Clay County, West Virginia",-666666666.0,54,015,2018
"Gilmer County, West Virginia",-666666666.0,54,021,2018
"Monongalia County, West Virginia",101786.0,54,061,2018
"Monroe County, West Virginia",-666666666.0,54,063,2018
"Wetzel County, West Virginia",30714.0,54,103,2018
"Cabell County, West Virginia",53750.0,54,011,2018
"Kanawha County, West Virginia",50833.0,54,039,2018
"Pendleton County, West Virginia",-666666666.0,54,071,2018
"Preston County, West Virginia",23250.0,54,077,2018
"Kitsap County, Washington",77210.0,53,035,2018
"King County, Washington",90300.0,53,033,2018
"Pend Oreille County, Washington",67188.0,53,051,2018
"San Juan County, Washington",36094.0,53,055,2018
"Whitman County, Washington",60327.0,53,075,2018
"Yakima County, Washington",49527.0,53,077,2018
"Cowlitz County, Washington",45729.0,53,015,2018
"Ferry County, Washington",58750.0,53,019,2018
"Lewis County, Washington",58281.0,53,041,2018
"Grays Harbor County, Washington",56968.0,53,027,2018
"Island County, Washington",64821.0,53,029,2018
"Wahkiakum County, Washington",24904.0,53,069,2018
"Franklin County, Washington",56149.0,53,021,2018
"Grant County, Washington",60852.0,53,025,2018
"Whatcom County, Washington",63750.0,53,073,2018
"Okanogan County, Washington",58056.0,53,047,2018
"Kittitas County, Washington",72188.0,53,037,2018
"Benton County, Washington",60586.0,53,005,2018
"Columbia County, Washington",86094.0,53,013,2018
"Asotin County, Washington",-666666666.0,53,003,2018
"Garfield County, Washington",-666666666.0,53,023,2018
"Mason County, Washington",68237.0,53,045,2018
"Stevens County, Washington",49643.0,53,065,2018
"Spokane County, Washington",59848.0,53,063,2018
"Chelan County, Washington",73295.0,53,007,2018
"Rock County, Wisconsin",38684.0,55,105,2018
"Waushara County, Wisconsin",-666666666.0,55,137,2018
"Adams County, Wisconsin",-666666666.0,55,001,2018
"Bayfield County, Wisconsin",79063.0,55,007,2018
"Lafayette County, Wisconsin",-666666666.0,55,065,2018
"Monroe County, Wisconsin",79375.0,55,081,2018
"Pierce County, Wisconsin",115833.0,55,093,2018
"Wood County, Wisconsin",46287.0,55,141,2018
"Ashland County, Wisconsin",-666666666.0,55,003,2018
"Calumet County, Wisconsin",21641.0,55,015,2018
"Florence County, Wisconsin",-666666666.0,55,037,2018
"Clark County, Wisconsin",107917.0,55,019,2018
"Jefferson County, Wisconsin",68828.0,55,055,2018
"Kenosha County, Wisconsin",61219.0,55,059,2018
"Iron County, Wisconsin",-666666666.0,55,051,2018
"St. Croix County, Wisconsin",69625.0,55,109,2018
"Oconto County, Wisconsin",53750.0,55,083,2018
"Lincoln County, Wisconsin",112500.0,55,069,2018
"Waupaca County, Wisconsin",-666666666.0,55,135,2018
"Barron County, Wisconsin",49297.0,55,005,2018
"Sawyer County, Wisconsin",62708.0,55,113,2018
"Green Lake County, Wisconsin",40921.0,55,047,2018
"Marquette County, Wisconsin",44750.0,55,077,2018
"Marinette County, Wisconsin",-666666666.0,55,075,2018
"Racine County, Wisconsin",32114.0,55,101,2018
"Winnebago County, Wisconsin",37708.0,55,139,2018
"Forest County, Wisconsin",40313.0,55,041,2018
"Grant County, Wisconsin",54167.0,55,043,2018
"Rusk County, Wisconsin",-666666666.0,55,107,2018
"Sheboygan County, Wisconsin",96250.0,55,117,2018
"Langlade County, Wisconsin",36250.0,55,067,2018
"Outagamie County, Wisconsin",67697.0,55,087,2018
"Vernon County, Wisconsin",-666666666.0,55,123,2018
"Columbia County, Wisconsin",-666666666.0,55,021,2018
"Kewaunee County, Wisconsin",64125.0,55,061,2018
"Brown County, Wisconsin",44636.0,55,009,2018
"Marathon County, Wisconsin",57660.0,55,073,2018
"Oneida County, Wisconsin",-666666666.0,55,085,2018
"Trempealeau County, Wisconsin",-666666666.0,55,121,2018
"Washburn County, Wisconsin",50313.0,55,129,2018
"Dodge County, Wisconsin",84800.0,55,027,2018
"Walworth County, Wisconsin",57917.0,55,127,2018
"Crawford County, Wisconsin",48750.0,55,023,2018
"Manitowoc County, Wisconsin",54500.0,55,071,2018
"Sauk County, Wisconsin",44271.0,55,111,2018
"Burnett County, Wisconsin",41500.0,55,013,2018
"Chippewa County, Wisconsin",66850.0,55,017,2018
"Door County, Wisconsin",41660.0,55,029,2018
"Douglas County, Wisconsin",-666666666.0,55,031,2018
"Jackson County, Wisconsin",-666666666.0,55,053,2018
"Iowa County, Wisconsin",-666666666.0,55,049,2018
"Ozaukee County, Wisconsin",92216.0,55,089,2018
"Richland County, Wisconsin",-666666666.0,55,103,2018
"Campbell County, Wyoming",16619.0,56,005,2018
"Johnson County, Wyoming",-666666666.0,56,019,2018
"Natrona County, Wyoming",108818.0,56,025,2018
"Converse County, Wyoming",38513.0,56,009,2018
