NAME,B19113E_001E,state,county,year
"Stearns County, Minnesota",-666666666.0,27,145,2018
"Lincoln County, Minnesota",-666666666.0,27,081,2018
"Marshall County, Minnesota",-666666666.0,27,089,2018
"Mille Lacs County, Minnesota",-666666666.0,27,095,2018
"Washington County, Minnesota",-666666666.0,27,163,2018
"Carlton County, Minnesota",-666666666.0,27,017,2018
"Kanabec County, Minnesota",-666666666.0,27,065,2018
"Koochiching County, Minnesota",-666666666.0,27,071,2018
"Red Lake County, Minnesota",-666666666.0,27,125,2018
"Morrison County, Minnesota",-666666666.0,27,097,2018
"Rice County, Minnesota",-666666666.0,27,131,2018
"Steele County, Minnesota",-666666666.0,27,147,2018
"Aitkin County, Minnesota",-666666666.0,27,001,2018
"Faribault County, Minnesota",-666666666.0,27,043,2018
"Murray County, Minnesota",-666666666.0,27,101,2018
"Kandiyohi County, Minnesota",-666666666.0,27,067,2018
"Lake County, Minnesota",-666666666.0,27,075,2018
"Rock County, Minnesota",-666666666.0,27,133,2018
"Sibley County, Minnesota",-666666666.0,27,143,2018
"Traverse County, Minnesota",-666666666.0,27,155,2018
"Becker County, Minnesota",-666666666.0,27,005,2018
"Hennepin County, Minnesota",-666666666.0,27,053,2018
"Brown County, Minnesota",-666666666.0,27,015,2018
"Chippewa County, Minnesota",-666666666.0,27,023,2018
"Clearwater County, Minnesota",-666666666.0,27,029,2018
"Hubbard County, Minnesota",-666666666.0,27,057,2018
"Isanti County, Minnesota",-666666666.0,27,059,2018
"Martin County, Minnesota",-666666666.0,27,091,2018
"Mower County, Minnesota",-666666666.0,27,099,2018
"Pine County, Minnesota",-666666666.0,27,115,2018
"Olmsted County, Minnesota",-666666666.0,27,109,2018
"Wadena County, Minnesota",-666666666.0,27,159,2018
"Benton County, Minnesota",-666666666.0,27,009,2018
"Freeborn County, Minnesota",-666666666.0,27,047,2018
"McLeod County, Minnesota",-666666666.0,27,085,2018
"Pope County, Minnesota",-666666666.0,27,121,2018
"Stevens County, Minnesota",-666666666.0,27,149,2018
"Swift County, Minnesota",-666666666.0,27,151,2018
"Holmes County, Mississippi",-666666666.0,28,051,2018
"Amite County, Mississippi",-666666666.0,28,005,2018
"Calhoun County, Mississippi",-666666666.0,28,013,2018
"Tishomingo County, Mississippi",-666666666.0,28,141,2018
"Wayne County, Mississippi",-666666666.0,28,153,2018
"Austin County, Texas",-666666666.0,48,015,2018
"Kenedy County, Texas",-666666666.0,48,261,2018
"Nueces County, Texas",-666666666.0,48,355,2018
"Colorado County, Texas",-666666666.0,48,089,2018
"San Patricio County, Texas",-666666666.0,48,409,2018
"Rains County, Texas",-666666666.0,48,379,2018
"Randall County, Texas",-666666666.0,48,381,2018
"Real County, Texas",-666666666.0,48,385,2018
"San Saba County, Texas",-666666666.0,48,411,2018
"Schleicher County, Texas",-666666666.0,48,413,2018
"Sterling County, Texas",-666666666.0,48,431,2018
"Zavala County, Texas",-666666666.0,48,507,2018
"Calhoun County, Texas",-666666666.0,48,057,2018
"Carson County, Texas",-666666666.0,48,065,2018
"Foard County, Texas",-666666666.0,48,155,2018
"Freestone County, Texas",-666666666.0,48,161,2018
"Goliad County, Texas",-666666666.0,48,175,2018
"Hamilton County, Texas",-666666666.0,48,193,2018
"Hardeman County, Texas",-666666666.0,48,197,2018
"Mitchell County, Texas",-666666666.0,48,335,2018
"Briscoe County, Texas",-666666666.0,48,045,2018
"Lavaca County, Texas",-666666666.0,48,285,2018
"Terry County, Texas",-666666666.0,48,445,2018
"Jeff Davis County, Texas",-666666666.0,48,243,2018
"Webb County, Texas",-666666666.0,48,479,2018
"Jim Hogg County, Texas",-666666666.0,48,247,2018
"Montgomery County, Texas",-666666666.0,48,339,2018
"Dallam County, Texas",-666666666.0,48,111,2018
"Armstrong County, Texas",-666666666.0,48,011,2018
"Castro County, Texas",-666666666.0,48,069,2018
"Kleberg County, Texas",-666666666.0,48,273,2018
"Willacy County, Texas",-666666666.0,48,489,2018
"Crosby County, Texas",-666666666.0,48,107,2018
"Fisher County, Texas",-666666666.0,48,151,2018
"Duval County, Texas",-666666666.0,48,131,2018
"Blanco County, Texas",-666666666.0,48,031,2018
"Jasper County, Texas",-666666666.0,48,241,2018
"Kinney County, Texas",-666666666.0,48,271,2018
"Deaf Smith County, Texas",-666666666.0,48,117,2018
"Galveston County, Texas",-666666666.0,48,167,2018
"La Salle County, Texas",-666666666.0,48,283,2018
"Roberts County, Texas",-666666666.0,48,393,2018
"Tyler County, Texas",-666666666.0,48,457,2018
"Wheeler County, Texas",-666666666.0,48,483,2018
"Bowie County, Texas",-666666666.0,48,037,2018
"Brewster County, Texas",-666666666.0,48,043,2018
"Kent County, Texas",-666666666.0,48,263,2018
"Smith County, Texas",-666666666.0,48,423,2018
"Crockett County, Texas",-666666666.0,48,105,2018
"Hardin County, Texas",-666666666.0,48,199,2018
"Howard County, Texas",-666666666.0,48,227,2018
"Leon County, Texas",-666666666.0,48,289,2018
"Montague County, Texas",-666666666.0,48,337,2018
"Panola County, Texas",-666666666.0,48,365,2018
"Millard County, Utah",-666666666.0,49,027,2018
"Washington County, Utah",60625.0,49,053,2018
"Kane County, Utah",-666666666.0,49,025,2018
"Grand County, Utah",-666666666.0,49,019,2018
"Rich County, Utah",-666666666.0,49,033,2018
"Wasatch County, Utah",-666666666.0,49,051,2018
"Box Elder County, Utah",-666666666.0,49,003,2018
"Iron County, Utah",-666666666.0,49,021,2018
"Sevier County, Utah",-666666666.0,49,041,2018
"Weber County, Utah",-666666666.0,49,057,2018
"Duchesne County, Utah",-666666666.0,49,013,2018
"San Juan County, Utah",-666666666.0,49,037,2018
"Salt Lake County, Utah",65786.0,49,035,2018
"Uintah County, Utah",-666666666.0,49,047,2018
"Daggett County, Utah",-666666666.0,49,009,2018
"Davis County, Utah",69274.0,49,011,2018
"Wayne County, Utah",-666666666.0,49,055,2018
"Carbon County, Utah",-666666666.0,49,007,2018
"Emery County, Utah",-666666666.0,49,015,2018
"Morgan County, Utah",-666666666.0,49,029,2018
"Cache County, Utah",29310.0,49,005,2018
"Garfield County, Utah",-666666666.0,49,017,2018
"Juab County, Utah",-666666666.0,49,023,2018
"Rutland County, Vermont",-666666666.0,50,021,2018
"Orleans County, Vermont",-666666666.0,50,019,2018
"Grand Isle County, Vermont",-666666666.0,50,013,2018
"Orange County, Vermont",-666666666.0,50,017,2018
"Chittenden County, Vermont",-666666666.0,50,007,2018
"Lamoille County, Vermont",-666666666.0,50,015,2018
"Windsor County, Vermont",-666666666.0,50,027,2018
"Caledonia County, Vermont",-666666666.0,50,005,2018
"Tazewell County, Virginia",-666666666.0,51,185,2018
"Windham County, Vermont",-666666666.0,50,025,2018
"Addison County, Vermont",-666666666.0,50,001,2018
"Washington County, Vermont",-666666666.0,50,023,2018
"Falls Church city, Virginia",-666666666.0,51,610,2018
"Manassas Park city, Virginia",-666666666.0,51,685,2018
"Poquoson city, Virginia",-666666666.0,51,735,2018
"Sussex County, Virginia",-666666666.0,51,183,2018
"Waynesboro city, Virginia",-666666666.0,51,820,2018
"Roanoke city, Virginia",-666666666.0,51,770,2018
"Salem city, Virginia",-666666666.0,51,775,2018
"Norfolk city, Virginia",36741.0,51,710,2018
"Charlotte County, Virginia",-666666666.0,51,037,2018
"Fairfax County, Virginia",120893.0,51,059,2018
"Greensville County, Virginia",-666666666.0,51,081,2018
"James City County, Virginia",-666666666.0,51,095,2018
"Russell County, Virginia",-666666666.0,51,167,2018
"Smyth County, Virginia",-666666666.0,51,173,2018
"Lexington city, Virginia",-666666666.0,51,678,2018
"Campbell County, Virginia",-666666666.0,51,031,2018
"Henry County, Virginia",-666666666.0,51,089,2018
"King George County, Virginia",-666666666.0,51,099,2018
"Lancaster County, Virginia",-666666666.0,51,103,2018
"Lee County, Virginia",-666666666.0,51,105,2018
"Mathews County, Virginia",-666666666.0,51,115,2018
"Middlesex County, Virginia",-666666666.0,51,119,2018
"Prince George County, Virginia",-666666666.0,51,149,2018
"Rockingham County, Virginia",-666666666.0,51,165,2018
"Scott County, Virginia",-666666666.0,51,169,2018
"Surry County, Virginia",-666666666.0,51,181,2018
"Appomattox County, Virginia",-666666666.0,51,011,2018
"Franklin County, Virginia",-666666666.0,51,067,2018
"King and Queen County, Virginia",-666666666.0,51,097,2018
"Montgomery County, Virginia",-666666666.0,51,121,2018
"New Kent County, Virginia",-666666666.0,51,127,2018
"Cumberland County, Virginia",-666666666.0,51,049,2018
"Goochland County, Virginia",-666666666.0,51,075,2018
"Halifax County, Virginia",-666666666.0,51,083,2018
"Madison County, Virginia",-666666666.0,51,113,2018
"Prince William County, Virginia",87097.0,51,153,2018
"Southampton County, Virginia",-666666666.0,51,175,2018
"Highland County, Virginia",-666666666.0,51,091,2018
"Brunswick County, Virginia",-666666666.0,51,025,2018
"Caroline County, Virginia",-666666666.0,51,033,2018
"Gloucester County, Virginia",-666666666.0,51,073,2018
"Northampton County, Virginia",-666666666.0,51,131,2018
"Patrick County, Virginia",-666666666.0,51,141,2018
"Powhatan County, Virginia",-666666666.0,51,145,2018
"Rockbridge County, Virginia",-666666666.0,51,163,2018
"Shenandoah County, Virginia",-666666666.0,51,171,2018
"Fauquier County, Virginia",-666666666.0,51,061,2018
"Charles City County, Virginia",-666666666.0,51,036,2018
"Culpeper County, Virginia",-666666666.0,51,047,2018
"Dinwiddie County, Virginia",-666666666.0,51,053,2018
"Greene County, Virginia",-666666666.0,51,079,2018
"Hanover County, Virginia",-666666666.0,51,085,2018
"Lunenburg County, Virginia",-666666666.0,51,111,2018
"Orange County, Virginia",-666666666.0,51,137,2018
"Harrisonburg city, Virginia",-666666666.0,51,660,2018
"Emporia city, Virginia",-666666666.0,51,595,2018
"Wythe County, Virginia",-666666666.0,51,197,2018
"Chesapeake city, Virginia",-666666666.0,51,550,2018
"Albemarle County, Virginia",-666666666.0,51,003,2018
"Bedford County, Virginia",-666666666.0,51,019,2018
"Botetourt County, Virginia",-666666666.0,51,023,2018
"Wise County, Virginia",-666666666.0,51,195,2018
"Bristol city, Virginia",-666666666.0,51,520,2018
"Portsmouth city, Virginia",-666666666.0,51,740,2018
"Williamsburg city, Virginia",-666666666.0,51,830,2018
"Alleghany County, Virginia",-666666666.0,51,005,2018
"Carroll County, Virginia",-666666666.0,51,035,2018
"Washington County, Virginia",-666666666.0,51,191,2018
"Northumberland County, Virginia",-666666666.0,51,133,2018
"Page County, Virginia",-666666666.0,51,139,2018
"Warren County, Virginia",-666666666.0,51,187,2018
"Alexandria city, Virginia",-666666666.0,51,510,2018
"Fredericksburg city, Virginia",-666666666.0,51,630,2018
"Hampton city, Virginia",98565.0,51,650,2018
"Arlington County, Virginia",53125.0,51,013,2018
"Hopewell city, Virginia",-666666666.0,51,670,2018
"Buchanan County, Virginia",-666666666.0,51,027,2018
"Frederick County, Virginia",-666666666.0,51,069,2018
"Stafford County, Virginia",-666666666.0,51,179,2018
"York County, Virginia",116169.0,51,199,2018
"Richmond city, Virginia",-666666666.0,51,760,2018
"Nelson County, Virginia",-666666666.0,51,125,2018
"Pittsylvania County, Virginia",-666666666.0,51,143,2018
"Norton city, Virginia",-666666666.0,51,720,2018
"Fluvanna County, Virginia",-666666666.0,51,065,2018
"Amelia County, Virginia",-666666666.0,51,007,2018
"Winchester city, Virginia",-666666666.0,51,840,2018
"Accomack County, Virginia",-666666666.0,51,001,2018
"Floyd County, Virginia",-666666666.0,51,063,2018
"Grayson County, Virginia",-666666666.0,51,077,2018
"Nottoway County, Virginia",-666666666.0,51,135,2018
"Harrison County, West Virginia",-666666666.0,54,033,2018
"Ohio County, West Virginia",-666666666.0,54,069,2018
"Calhoun County, West Virginia",-666666666.0,54,013,2018
"Morgan County, West Virginia",-666666666.0,54,065,2018
"Raleigh County, West Virginia",-666666666.0,54,081,2018
"Braxton County, West Virginia",-666666666.0,54,007,2018
"Barbour County, West Virginia",-666666666.0,54,001,2018
"McDowell County, West Virginia",-666666666.0,54,047,2018
"Wayne County, West Virginia",-666666666.0,54,099,2018
"Wyoming County, West Virginia",-666666666.0,54,109,2018
"Jackson County, West Virginia",-666666666.0,54,035,2018
"Mercer County, West Virginia",-666666666.0,54,055,2018
"Upshur County, West Virginia",-666666666.0,54,097,2018
"Webster County, West Virginia",-666666666.0,54,101,2018
"Berkeley County, West Virginia",-666666666.0,54,003,2018
"Fayette County, West Virginia",-666666666.0,54,019,2018
"Grant County, West Virginia",-666666666.0,54,023,2018
"Hampshire County, West Virginia",-666666666.0,54,027,2018
"Summers County, West Virginia",-666666666.0,54,089,2018
"Brooke County, West Virginia",-666666666.0,54,009,2018
"Doddridge County, West Virginia",-666666666.0,54,017,2018
"Mineral County, West Virginia",-666666666.0,54,057,2018
"Greenbrier County, West Virginia",-666666666.0,54,025,2018
"Hardy County, West Virginia",-666666666.0,54,031,2018
"Marion County, West Virginia",-666666666.0,54,049,2018
"Mingo County, West Virginia",-666666666.0,54,059,2018
"Hancock County, West Virginia",-666666666.0,54,029,2018
"Lewis County, West Virginia",-666666666.0,54,041,2018
"Nicholas County, West Virginia",-666666666.0,54,067,2018
"Pocahontas County, West Virginia",-666666666.0,54,075,2018
"Tyler County, West Virginia",-666666666.0,54,095,2018
"Randolph County, West Virginia",-666666666.0,54,083,2018
"Taylor County, West Virginia",-666666666.0,54,091,2018
"Wirt County, West Virginia",-666666666.0,54,105,2018
"Clay County, West Virginia",-666666666.0,54,015,2018
"Gilmer County, West Virginia",-666666666.0,54,021,2018
"Monongalia County, West Virginia",-666666666.0,54,061,2018
"Monroe County, West Virginia",-666666666.0,54,063,2018
"Wetzel County, West Virginia",-666666666.0,54,103,2018
"Cabell County, West Virginia",-666666666.0,54,011,2018
"Kanawha County, West Virginia",-666666666.0,54,039,2018
"Pendleton County, West Virginia",-666666666.0,54,071,2018
"Preston County, West Virginia",-666666666.0,54,077,2018
"Kitsap County, Washington",86288.0,53,035,2018
"King County, Washington",70292.0,53,033,2018
"Pend Oreille County, Washington",-666666666.0,53,051,2018
"San Juan County, Washington",-666666666.0,53,055,2018
"Whitman County, Washington",-666666666.0,53,075,2018
"Yakima County, Washington",-666666666.0,53,077,2018
"Cowlitz County, Washington",-666666666.0,53,015,2018
"Ferry County, Washington",-666666666.0,53,019,2018
"Lewis County, Washington",-666666666.0,53,041,2018
"Grays Harbor County, Washington",16667.0,53,027,2018
"Island County, Washington",69167.0,53,029,2018
"Wahkiakum County, Washington",-666666666.0,53,069,2018
"Franklin County, Washington",-666666666.0,53,021,2018
"Grant County, Washington",-666666666.0,53,025,2018
"Whatcom County, Washington",70000.0,53,073,2018
"Okanogan County, Washington",-666666666.0,53,047,2018
"Kittitas County, Washington",-666666666.0,53,037,2018
"Benton County, Washington",-666666666.0,53,005,2018
"Columbia County, Washington",-666666666.0,53,013,2018
"Asotin County, Washington",-666666666.0,53,003,2018
"Garfield County, Washington",-666666666.0,53,023,2018
"Mason County, Washington",105583.0,53,045,2018
"Stevens County, Washington",-666666666.0,53,065,2018
"Spokane County, Washington",42794.0,53,063,2018
"Chelan County, Washington",-666666666.0,53,007,2018
"Rock County, Wisconsin",-666666666.0,55,105,2018
"Waushara County, Wisconsin",-666666666.0,55,137,2018
"Adams County, Wisconsin",-666666666.0,55,001,2018
"Bayfield County, Wisconsin",-666666666.0,55,007,2018
"Lafayette County, Wisconsin",-666666666.0,55,065,2018
"Monroe County, Wisconsin",-666666666.0,55,081,2018
"Pierce County, Wisconsin",-666666666.0,55,093,2018
"Wood County, Wisconsin",-666666666.0,55,141,2018
"Ashland County, Wisconsin",-666666666.0,55,003,2018
"Calumet County, Wisconsin",-666666666.0,55,015,2018
"Florence County, Wisconsin",-666666666.0,55,037,2018
"Clark County, Wisconsin",-666666666.0,55,019,2018
"Jefferson County, Wisconsin",-666666666.0,55,055,2018
"Kenosha County, Wisconsin",-666666666.0,55,059,2018
"Iron County, Wisconsin",-666666666.0,55,051,2018
"St. Croix County, Wisconsin",-666666666.0,55,109,2018
